Shipping_ID,Customer_ID,City,State,Country,Postal_Code
492,60a4bf5f-adc6-4066-ace9-81fdb4db5073,East Evan,Massachusetts,Martinique,31789
493,e1b01e1a-0b4a-4765-bd15-306558df4c5d,Port Reneeland,Pennsylvania,Finland,88106
494,69b96efa-42ca-4ac2-8a01-b3011c0a901e,Harperfort,New Mexico,China,85261
495,d71eda56-87d0-4a78-97c4-2ad308d5efbc,North Bryanland,Wisconsin,Hungary,70772
496,8d9e94de-efd3-4e84-872b-f66bba8738b5,Angelamouth,Kansas,Guernsey,35610
497,3eeede9b-b3d1-43eb-88d5-db84b379b690,Wilsonside,California,Malaysia,44508
498,b4acf4c8-a2a4-4cae-bade-857f76917ed7,South Joannbury,Maryland,Chad,11286
499,a2654f08-6977-430e-bea6-8f20e44fd1ab,Lake Jordan,Missouri,Montenegro,64329
500,1ade33dc-a84b-4cab-b031-c386a9018f65,New Susanmouth,Arizona,Isle of Man,23650
501,28653bbe-255b-4e36-8928-c5407ed8f5c3,Leeville,Maryland,Isle of Man,15558
502,8d49d41f-7a43-4965-ac8d-08d51f0e8d3b,North Joshuaborough,Oklahoma,Cuba,63178
503,ce286c55-375f-462c-9300-1f2fad073fc7,Port Roy,South Dakota,Togo,9979
504,871cf90d-a770-40c5-b9d9-fecdedc4eb3b,Brianmouth,Massachusetts,Japan,20976
505,0ce44c63-cec3-4d47-862c-5d8fe8d05f91,Lake Kimberlyside,Washington,Peru,33612
506,8fafef22-61c4-47c7-9a70-e78ca8c4e913,Flynnland,Oklahoma,Cameroon,41512
507,102dd3d7-5371-43ca-a77e-0c9acc55da38,West Miguelhaven,Florida,Nauru,56097
508,486b0458-bed5-466b-be1e-dc18ebd84626,Thompsonfurt,South Carolina,India,97343
509,c0e02529-ca72-41e3-96e0-a4f46aa3f633,East Jeffrey,Washington,Greenland,37909
510,0632e0bf-ca9d-4051-bf79-fe4672b43ac8,New Joshua,Maryland,Bahrain,98942
511,d2c1d918-7cd7-4339-b0ed-dde270d6fac3,Lake Richardland,Oregon,Guyana,52277
512,56b20826-c440-460f-9df7-5e8b11c637b1,Courtneyberg,Iowa,Gibraltar,32844
513,eb34eb2d-b0c2-4299-adb3-138dfd82415e,Williamtown,Tennessee,Botswana,82958
514,8bd906db-bc29-4e17-b5bf-2e7f3648d5ee,Christopherberg,Hawaii,Comoros,24103
515,f08199bb-a863-4650-8974-8aba99bcc2ff,Watsonmouth,Idaho,Wallis and Futuna,71941
516,7fbfd8a6-269b-431c-a9b0-7c7b6868aad8,Theresatown,Kentucky,Guinea-Bissau,60026
517,310f7521-973c-4e3f-b77a-48134b9601fe,North Robert,Arizona,Belgium,47087
518,6374f041-70b9-439b-aa0d-4d675300f8a8,East Carolberg,Tennessee,Guam,70265
519,5b6706a5-c176-4192-b858-17c3eea47d41,Gallagherton,Ohio,Turks and Caicos Islands,59890
520,70abbd81-f493-4953-9c1a-b6c1c592b951,North Susanland,Nevada,Kenya,73553
521,5f05f430-dfad-457b-be20-3ed2daafd8db,Hooverstad,Alabama,Bahrain,95640
522,baf8f7b3-fdf9-436c-87c8-0d8e39e2924a,East Christopher,Hawaii,Fiji,39796
523,182b26c4-e661-4221-94b9-9aefa9dbd6ca,Grantside,Massachusetts,Sweden,72325
524,d8fab519-da9b-4451-b225-fa1220f50db6,Martinezville,Colorado,Saint Lucia,12679
525,98d7027f-793e-4ba7-b5f8-2c9e7522c1d8,Trevorville,Florida,Madagascar,72617
526,0aacf310-f32d-4037-b815-5b72af4e3aa4,Allisonburgh,Wyoming,Georgia,70399
527,5d946cee-e657-4c89-8907-cd2dfd56b8e0,Hollandfurt,Vermont,South Africa,29325
528,a1a9037c-0460-4e55-8c72-4ae12777e8a0,North Brenda,Alaska,Niue,58363
529,716b010c-1472-46a2-93a3-659213c3dd1b,South Renee,Florida,Saudi Arabia,45003
530,031e3a3e-2a13-4f7c-aef5-d24448940019,Nguyenshire,Pennsylvania,Mexico,98736
531,4a710561-1a3f-41c9-b967-691ad744db4b,Lake David,Arizona,Micronesia,44227
532,739d7c1b-2de7-4d8e-889b-00f6dc00b7b2,North Erin,Kansas,Palestinian Territory,23126
533,b05e541c-2ee0-4e79-bf2f-6e29be67ea3f,East Theresaview,Arizona,Samoa,75016
534,706815a8-5bbe-4193-9e70-9401a0f908aa,Johnsonborough,Georgia,Jamaica,41797
535,ea8eaa5b-f3bd-41e3-8d5d-d0f8584e46f4,Brandyside,North Carolina,Congo,76799
536,f9cf7c1c-5f98-43a2-869a-a12a2c330d5c,West Heather,Mississippi,Chad,22584
537,e0f34010-d079-4666-ae41-a7be0acc2f27,Parrishfort,Maine,Saint Martin,98275
538,276aaa7e-6ec5-4658-b3e7-27535149c7bf,East Colinchester,Georgia,Gibraltar,1717
539,630d096c-76d3-4365-8cf8-053e99a96b6b,Onealhaven,Oregon,Bolivia,51488
540,43183638-d6a5-4261-969d-cfd851c05efa,East Darryl,Florida,Kazakhstan,47181
541,2761ea3e-d498-4909-9994-fdbb7804e7f8,Jamestown,Utah,Brunei Darussalam,53729
542,8382411c-4864-4a00-862e-bf1fe95fb154,New Amandamouth,New York,Algeria,85537
543,b7ebea78-3ae4-499a-92d9-4230f6ab2703,Andrewtown,New Mexico,Russian Federation,84689
544,13520fc5-53f7-4479-8122-fcc7f2be9a67,Jefferyville,North Carolina,Madagascar,24624
545,b84f912a-e3b7-495c-9b3d-0b7bccfddea9,Port Richardton,Wisconsin,Cook Islands,29262
546,67ea4cac-8d68-4491-bb4c-a75812bb5927,Dianaside,Hawaii,Hungary,60621
547,8a0cf689-df61-4ad6-b9b8-3429ba01c698,Villaville,Louisiana,Mauritania,23429
548,dc5137ea-6c21-4a25-87fd-bb8d2c42adb5,Port Adamburgh,Idaho,Turkey,45087
549,f6b35b3c-8419-4955-825d-90fdc4926c45,West Emilymouth,Idaho,Tanzania,6618
550,0755d412-2d1d-45a4-882f-7d63e25e263f,Choibury,California,French Guiana,99868
551,315fc95c-189d-4267-8334-07288d1ec5a9,West Jimmyside,Idaho,Moldova,16555
552,66b48d2d-9576-41f8-91ef-583c7da313bf,Williamland,Oregon,United States of America,92574
553,71b4e2ce-2257-40cd-bc59-63f6c9120402,South Aaronside,Washington,Seychelles,18070
554,7ed0b60a-cf01-450a-8ca9-c39b20085ab6,North Leslie,Texas,Philippines,41712
555,955aa9c1-3eed-4d58-b771-e39860a8648c,Port Roger,California,Nicaragua,95179
556,3ff159f1-0041-4b7c-b5be-102cc94c68dd,Andrewchester,Wisconsin,Uganda,83116
557,898008b0-989f-49d3-89be-60d745363b80,Sandraburgh,Florida,Wallis and Futuna,31573
558,e0f60431-18fb-43f5-825c-9f28ea68ee40,Lake Lisaside,South Carolina,United Arab Emirates,62234
559,f0af7faa-2456-4b1a-a921-81d4c4750521,Patriciahaven,Pennsylvania,South Georgia and the South Sandwich Islands,18382
560,b4b965ef-52bc-4255-97c7-0169b9fe44ad,North William,Utah,Malawi,31363
561,4b985267-e85f-4590-a3f4-0755d93bc52d,Grosston,New Mexico,Lesotho,33641
562,c8b0ea43-fb1a-4101-ba2b-42a5f7d3cbe0,Port Andrea,Texas,Faroe Islands,87305
563,12f0dff3-9d59-4a69-9ea4-9fcc51b43920,Amyberg,New Mexico,Bermuda,39592
564,6326d933-3f03-412f-955b-4fc0493f1a70,West Davidmouth,Idaho,Norway,46235
565,a404e457-204a-4971-afdf-eb5f58d6fd2c,Hooverburgh,Florida,Denmark,72381
566,f4569611-5c5b-44e4-826d-24388a78e14c,Andrewton,Mississippi,Kazakhstan,58906
567,44aebf12-2482-4474-9571-9ac8cc36f248,Codyview,New Jersey,Isle of Man,20998
568,67d8448f-e804-4721-9ba8-6edf14899a71,East Robertburgh,Kansas,Saudi Arabia,17503
569,5f16cd46-6758-4dcc-acee-36b50255cb2f,East Lisaburgh,Wisconsin,Georgia,95281
570,2c332a8e-624a-421c-8daf-c019c65f76b5,Lake Melinda,Hawaii,Iraq,84190
571,ef484f40-2de8-42ef-9cbd-8d7bd9736f3c,West Nathan,Connecticut,Nigeria,6632
572,56b7f211-0027-495c-8a33-d9d067428ee4,Port Kaylahaven,Maine,Japan,64054
573,8490ceae-71cf-4d2c-a397-1419e13a57f7,Howardland,South Carolina,Fiji,85775
574,bd83cf23-8b1f-4c7a-8504-1ead09edb6fe,West Nicholasburgh,Delaware,Mozambique,79639
575,1eb766bb-97f9-498d-ab53-884251152ab4,Kevinmouth,Vermont,Cape Verde,14636
576,5d605a33-5b04-434b-b84f-fc81f04d87e4,Knappview,Illinois,Chad,39200
577,efece25b-1b66-449b-9d99-f5bc7452466c,Bowenport,Connecticut,Anguilla,16333
578,cde126cd-d9e9-4270-aca0-9f24c666a08a,Jonathanmouth,Alabama,Greece,90235
579,31ce2e15-5391-4d25-b112-da042cafee42,Michaelside,Wisconsin,Germany,8778
580,b036c9ea-bc92-41a5-bfe0-3dbec2466e7b,Nicoletown,Hawaii,Mauritius,15676
581,189323d7-256f-42ab-8177-587be054026f,Lake Robin,Oregon,Kyrgyz Republic,56189
582,985a070c-80a5-428e-97c0-24b11abf9ab2,East Christopher,Oklahoma,Guadeloupe,57262
583,0b2cf3c9-f7f7-4de7-9c58-121eed8e2c96,Robertland,Maine,Armenia,20344
584,ff2b0d98-16bc-43c7-83d4-8cfc2ff14056,Harrisborough,Minnesota,Zimbabwe,74102
585,0ea531c3-ca65-4458-ae31-121e942f2986,North Davidmouth,Connecticut,Venezuela,35521
586,23a50f93-0b87-45ac-b346-fd8868f3651e,Williamland,Kentucky,Bahamas,18106
587,a3492bde-0a76-4282-b78c-2f585e6d99f1,North Davidshire,West Virginia,Mozambique,58692
588,5e7daf0c-d2d7-41ed-a2de-784626fc0512,East Brent,Kentucky,French Polynesia,32612
589,05485362-6415-4f4a-a50e-3f6d02af65b1,Francesfort,South Dakota,Falkland Islands (Malvinas),29689
590,e3c6d791-9687-474f-b6db-a49c61754d59,Port Michaelstad,Oklahoma,Antarctica (the territory South of 60 deg S),79102
591,0f283dbb-cd9d-418f-b955-dbba4c724b02,Morenoview,Nebraska,Niue,62934
592,01d929f8-252f-4cac-8d5f-6ff1013799ce,New Adamberg,Nebraska,Croatia,47670
593,b952bdd6-2177-40d0-8eb0-7183deabd6e6,Carpenterberg,California,Chad,74558
594,24e9c833-bebe-4cdc-88aa-edc034f3311a,Erinberg,South Dakota,Malta,2925
595,ea0819ae-c2e3-47fb-9f75-900101efbbf2,Sheilastad,Indiana,Zimbabwe,49635
596,62a1ce2a-5660-4a2a-84e7-28a17bbf6a3a,South Shelley,Wyoming,Niue,20005
597,83347b87-738c-4f9b-a834-ff611cf3f49b,Lake Hunterborough,West Virginia,Pitcairn Islands,42816
598,3f2c3aa0-fc07-47a0-adeb-88d70770fa9c,Amberburgh,Montana,Macao,11595
599,443e5ecb-e189-48e5-a66d-9d313e5ba257,East Michaelhaven,Hawaii,Malawi,19870
600,66a1b081-fd2c-4666-9d6d-2675a8c6d8e3,Valenzuelaburgh,Louisiana,Philippines,39947
601,f8a3c803-a6ae-42d0-96b8-05347aa430fe,East Stacey,Delaware,Taiwan,616
602,476aba31-3ea4-4377-b175-2f09cc692ceb,Bruceport,South Carolina,Nauru,73668
603,637fb164-9ff4-4045-924f-dcbc92de1633,North James,Florida,Ukraine,29189
604,2d73c7a0-ba26-43d5-a1cb-77f0f2de20f5,Lake Marisa,Idaho,Nepal,73413
605,39fd656b-79d3-4a9e-9030-541161aff7d7,Alexandriaview,Oregon,Kyrgyz Republic,10342
606,5d578879-954e-4bc9-ac3e-ed960abea88d,Bowersville,Utah,Congo,63342
607,7b3771e2-697e-4019-8e3a-8e11700c4c4c,Alvarezburgh,Massachusetts,Equatorial Guinea,76503
608,ade505a5-1e62-4f1e-b9c9-4bea92e63c71,Fischershire,Virginia,Thailand,8991
609,fb202c25-dd11-401e-b759-3108ba1894db,West Jessicachester,Arkansas,Yemen,51351
610,f43004e1-9d47-40ab-9de3-4d3dc0a1034f,Snyderstad,Idaho,Panama,73841
611,faf7ab4f-b963-4a74-af20-92877ec8f591,Johnnyport,Kentucky,Yemen,15672
612,77152c48-5910-4ad0-a289-7892967d214b,South Ryanmouth,Louisiana,Russian Federation,85713
613,08b8517a-2547-45bb-9def-1f0f828ccc1f,South Paul,Kentucky,Mayotte,58373
614,e31af9a3-3846-4c0b-9b17-ff60df293684,Jessicamouth,Delaware,United States of America,34981
615,c6b51f07-a44b-4934-b714-d32c2dd143ac,Kimberlyville,Texas,Western Sahara,22395
616,cfd69f0b-833a-4573-9db4-c30164e57578,Lake Cassie,Hawaii,Lebanon,846
617,bea27bfb-d1fe-4e6c-9fc5-c75262407266,Connieshire,Oklahoma,Antarctica (the territory South of 60 deg S),77045
618,166ad347-426f-4780-a239-65839bd5b910,North Madisonport,Maryland,Lithuania,87290
619,bda33eb3-147a-424f-81e6-c485e95bd738,Danielville,Connecticut,Korea,41474
620,fe54da9c-79ba-4507-8df1-b7ac046f43bd,Lake Stephaniehaven,Louisiana,Ecuador,21852
621,198fa04b-124f-43d1-87e8-27aa34607880,Hendricksberg,Missouri,Trinidad and Tobago,7497
622,7e4757cc-9d3b-4304-b16a-c523cb620c92,Suehaven,Georgia,China,96059
623,f2aee477-3c9e-4af3-aec1-84b7c2378811,Lake Christinafort,Louisiana,Saint Kitts and Nevis,4139
624,c6a72a53-c87a-45a1-9b0e-03cfac74eebd,West Michael,Texas,British Indian Ocean Territory (Chagos Archipelago),39732
625,d379610c-8fc9-4b92-b116-11df09f7d7e8,Gonzalezland,North Dakota,Marshall Islands,58560
626,7d055b96-874c-4697-9865-7bc27d6256c9,Davidshire,New York,Norfolk Island,80269
627,409cbf12-5bb4-4e97-a057-aeeafcb7faa8,Tiffanyhaven,Indiana,Guyana,96894
628,50916db1-4f72-4da4-b992-928f71f8e13c,Suttonside,Texas,Liechtenstein,63050
629,12d46983-542b-462a-a263-e0ddb6168c24,Samanthaside,Indiana,Mauritania,72497
630,e1d21917-1ddd-4007-9f78-14ffc4cbdf5c,Brendaville,Kentucky,Benin,1290
631,034758fc-b0dc-484a-b6ae-da612e6e1f16,West Maureenstad,Tennessee,Croatia,79013
632,2d335206-3caa-4088-a8ef-e91ca19eb5fd,Coxport,New Jersey,Libyan Arab Jamahiriya,63321
633,aa5c0f14-d13c-4cab-85fe-e97736990a13,Tranborough,North Carolina,Albania,79594
634,2b3e898b-e627-438f-bc6c-8b0b78e588c0,Anthonymouth,California,Swaziland,78959
635,91de974a-5aec-4c95-a647-093b7e3961a3,Georgeville,Indiana,Belgium,85296
636,c1b3fbda-8ca6-457b-b7f1-b25feb44c2ee,Robertmouth,Washington,Switzerland,66124
637,be5f7f00-2c43-44b0-80ff-915560af1122,Edgarland,Arkansas,Slovenia,78965
638,f63f0a04-dbd6-4ab9-9758-80695437d012,Collinsborough,Georgia,Kiribati,29943
639,75d4ca28-4854-4314-b9d3-8edd9192723a,West Courtneymouth,Illinois,Benin,60470
640,a6403cbf-5dea-420a-9576-8d43b75a8b11,Spencerberg,North Carolina,Malaysia,78181
641,23b65c39-543f-44ca-bfe2-b5595e205d88,North Ryan,Delaware,Slovakia (Slovak Republic),39565
642,8d22262c-49c3-40d7-b22b-c7133882dcac,Lake Juliechester,Iowa,Netherlands,23104
643,348e8a47-b467-440a-a6ca-dd83bd901dc9,Lake Peter,Kansas,Christmas Island,71855
644,790b6d0e-1851-4c45-a4ff-b803ce1821db,Sydneyside,Alaska,Azerbaijan,71593
645,29fd1c46-a023-400a-aca2-8c1c23a9b275,West Gailport,New Mexico,Kiribati,11714
646,78fe5d9e-240f-47ee-aede-32029b56cfae,Codybury,Colorado,Brazil,4466
647,2ceaace6-0011-426d-83c8-6f6d33138852,Port Michaelchester,Idaho,Panama,59234
648,9c035d54-680c-4ac2-9477-79c03fb0736c,Karastad,Idaho,Jersey,39936
649,ea0c17f0-826f-43d8-8539-f731d64ab21d,North Katrina,New Jersey,Monaco,20417
650,729fa296-5078-4078-8920-53038d7c6381,North Jorgebury,North Dakota,Tanzania,16817
651,fbeaa1a4-68b8-4f68-ae48-893ede309f3b,Bethanyburgh,Illinois,Tanzania,91167
652,3bffe4ae-6639-499c-ab59-9105582f3fc1,North Scott,Alaska,Luxembourg,23345
653,3750a231-fae8-44ab-8cd5-20240b495f5c,Port Saraland,West Virginia,Hungary,60484
654,e9f59be8-b92a-48a8-a774-26e30680745c,Port Angela,Virginia,Moldova,35423
655,cd59a430-4837-4587-8808-d01f96c0e061,North Steventon,Louisiana,Canada,39695
656,6b8a76d5-8ac3-4eaa-8f76-556550a52f60,Jasonview,Louisiana,Peru,63813
657,f60e89f7-622a-40ba-8fbd-d4e9daa22246,Sarafort,Wyoming,France,17793
658,44337253-2b62-4198-aaac-442f4f83117f,West Shannon,Pennsylvania,Angola,65153
659,451df6df-276a-482b-92a0-9ae9c746c0aa,Melaniemouth,Texas,Equatorial Guinea,37906
660,8a4ae21a-28c0-4b4a-80a6-8b06f1245c38,Darrellmouth,Tennessee,Bahamas,64328
661,d1be9a0a-0e9b-4b45-9256-d6506fe2e4b3,Gailstad,Vermont,Djibouti,87016
662,4f84b4e0-ec71-4389-a21e-a0d012caa4be,New Philipborough,New Mexico,Korea,4085
663,d8683b7d-5317-41d1-88ea-f864972a0b76,Richardchester,Idaho,Greenland,8602
664,316b446e-31a3-40dd-a1b0-b5c3e7c0d51c,Parkerside,Ohio,Eritrea,25353
665,bc122f82-2924-4206-8749-764f9c3d6ba3,Smithmouth,Connecticut,Kazakhstan,44192
666,6b9723e7-aa1f-4b52-904f-8bfacfa9fe30,Port Robertfort,Oregon,French Southern Territories,35000
667,cff34ecb-e5a4-4484-a6aa-34214796e00d,New Vincentland,Iowa,Myanmar,42761
668,502cff02-8956-4e25-8157-de598188b1f9,New Catherine,Kentucky,Saint Barthelemy,64405
669,7ef39e3a-6643-4f48-8750-616a7215c182,Angelafurt,Missouri,Nigeria,42734
670,dc4b5ca8-3df1-454b-a10e-22d6aaeaf680,Lake Aaron,Georgia,Benin,75909
671,69fa9195-4540-424f-84ff-ce399698ee1c,Lake Elizabeth,Nebraska,Togo,2462
672,b16fdd35-18c4-4363-a2ad-ec407830e77e,Lake Derrick,Iowa,Azerbaijan,20087
673,f9d72352-8b5f-424e-9b0d-3f3da947479d,Ritterville,Utah,Iceland,74183
674,de03c87b-c0de-4bbc-99c8-b34408764e65,New Lisaborough,Arkansas,Saint Barthelemy,619
675,c30c7cfa-6f73-439c-9ba4-b35a93a4778f,Monicaland,Nebraska,Moldova,56345
676,83db8855-e86a-4fcb-b33b-149902d03a83,Elizabethborough,Massachusetts,Guyana,81147
677,ca350f21-4f30-4438-a5d4-07305f95f42e,North Russell,Mississippi,Turks and Caicos Islands,81503
678,614bb4fb-45cb-44e7-9290-09687a8b5ca1,Nicholasfort,Rhode Island,Honduras,95764
679,c95f0045-2438-4a5e-bead-1004e15a131d,West Daleview,Connecticut,Guadeloupe,99798
680,14d0926b-1640-4780-89d3-5a6ad0b115bc,South Michellestad,Louisiana,Botswana,53183
681,4e845e6e-ddf3-4aa1-ac4e-7f6221bd677e,Sydneyton,Wisconsin,Tajikistan,60110
682,c1c066a5-6322-42ce-acee-3b064e6a5777,South Danielberg,Delaware,Kenya,3962
683,43ab3298-9551-421a-9492-c6744358be28,Port Vincentville,Maryland,Brunei Darussalam,70621
684,f1796c62-28d5-4cd7-8f93-623b19d79a3d,Christopherchester,Iowa,Tanzania,76791
685,356df3ba-aec3-4644-97eb-e57ee987330d,West Alexandra,Nevada,Lesotho,75592
686,4cb46fb4-21a0-4449-9ee8-385a5bcaa56a,South Jasonmouth,Hawaii,Bahamas,52827
687,17c9bbc4-cb49-46fc-b5f8-d86483884bc7,Ericksonberg,Alabama,Tanzania,34869
688,78c2cb9e-ce3f-4e59-b840-9a036ee9b05d,Brownberg,Kentucky,Liechtenstein,20536
689,1888346a-b093-4fa0-87af-53f0b7e93b54,North Isabellamouth,Wyoming,Fiji,91272
690,e3ac8ca4-c0d8-4b92-a74b-f5972c8221dc,New Jenniferview,Georgia,Northern Mariana Islands,72758
691,a291b56e-a1c0-44fa-954b-beabcda26fda,Harpershire,Alaska,Wallis and Futuna,41831
692,00f2dd89-69e0-45a1-8878-03e4f4064904,Lake Dawnshire,North Carolina,Norfolk Island,46093
693,1e62628e-2af0-49ba-a9a3-6468f41ceafd,Lake Ryan,West Virginia,Philippines,23486
694,bc7970bb-e8b5-4448-a8e7-8dad529e9200,Moraburgh,Massachusetts,Honduras,54558
695,34fcc882-6444-487d-8e23-a314d169e317,North Stephanie,Oklahoma,Montenegro,72168
696,b08e67b1-d73d-4d78-b263-91181e58133e,Lake James,Rhode Island,Saint Barthelemy,36736
697,23546621-46dd-431f-b70e-bf43a37b487b,East Bobby,Vermont,Christmas Island,35132
698,f49f8f26-d9eb-4276-ae2d-1973691bbb4e,Lake Amyshire,Delaware,Sao Tome and Principe,29629
699,8cbb2974-2d96-4d56-ba66-68a385cc9377,Lake Shannonbury,Alabama,Tanzania,43835
700,84922c0f-dcf5-40a4-b8f7-3fa018ea84bf,East Shanehaven,Kentucky,Bolivia,95718
701,f883469e-e6c8-4a09-839e-1edeb504bddc,West Marc,Mississippi,Yemen,1052
702,482df78d-3482-436b-9bc4-7ff9954a6411,Vaughanmouth,Alabama,Dominica,93439
703,f9ef9fa9-af3e-44a6-9135-1f5bd9860b4a,Burnsmouth,South Dakota,Israel,96701
704,c7019a6f-adce-4f6e-8a1a-5dd6150ab20f,Lake Ryanmouth,Delaware,Suriname,50218
705,73b5e3f1-2011-42c0-b1a9-03618bafd44d,West Jacob,Delaware,Gambia,3334
706,603d369c-682a-4adf-a576-052d94e16f7b,Lake Maria,North Carolina,Iceland,35646
707,0256bc3c-721d-4012-aa49-0ad895c4ae66,Deborahshire,Virginia,Liechtenstein,74880
708,94c3b67e-4261-41fb-9598-d4177d91b9ae,Campbellmouth,Connecticut,Germany,27785
709,989530d2-8352-4517-aee8-c289fe1670cd,Freemanport,Idaho,Benin,9738
710,b04643e6-3db4-45fd-a1cb-b7a47b620922,East Laura,North Carolina,Egypt,98961
711,8ee7a186-7e5f-4376-abb9-8f53dcebbc7d,Port Derek,Iowa,Namibia,64734
712,f31842d3-8825-426d-b8b1-e20f21b80aa4,Heatherview,Minnesota,Pitcairn Islands,94910
713,3a1539a0-92ba-468d-b818-fa10d40af404,North Amyfort,Ohio,Bosnia and Herzegovina,85782
714,7cad2bf5-b2b4-44ea-b6af-c02196dd3b88,East Ryanville,Kansas,Montserrat,5788
715,1facf385-0bf2-44ff-a14c-065acf5ef200,West John,Georgia,Montserrat,81874
716,8de39d0d-54cf-43dd-9a63-f4cfb4e8b38e,Rossport,Connecticut,Gabon,77361
717,966ca705-49cc-49d9-a59b-eb82f4b560ca,Phillipsport,New York,China,64679
718,dfa943c2-4895-4c5a-9209-cb405a806972,Brewerberg,Wisconsin,Togo,25782
719,0a04fe99-4868-412c-9744-2c3bca7fa546,Nataliechester,North Dakota,Bouvet Island (Bouvetoya),79793
720,bec1b893-1062-4d93-908d-577bfcd2c243,Lake Brandonland,South Dakota,Belarus,92021
721,514a3375-830c-4a8b-b5cd-048d4b7cb71b,Mccoyfort,Ohio,Fiji,90828
722,455deac6-b77d-4557-92c3-56fc110f295c,Rebeccaland,Delaware,Saint Lucia,51288
723,097568f2-1b93-4841-b909-028ce07ea6c5,Lake Sarah,Louisiana,Thailand,9145
724,e79f3161-40d9-49cd-8da2-885f23832386,Mitchellmouth,Missouri,Faroe Islands,12567
725,7e227d88-e623-4e8d-9761-a631e9f0a2b2,Waltersmouth,Virginia,Qatar,47569
726,acf65f28-560f-4030-a997-871b6956bc39,New Pamela,Nebraska,Jersey,86712
727,ae0beedd-0847-4a0d-845e-f43aabd6a5f3,Bensonchester,Rhode Island,Liberia,47457
728,69abb998-41bd-47b1-a014-27f20d64baab,Adriennefort,South Carolina,Brazil,44329
729,ab75fb30-3bc8-4303-a643-b09f3cb26309,Anthonyton,Vermont,Saudi Arabia,19573
730,7242fd9e-5f43-4ed2-99fe-fc1953b8edd6,Lake Kevinstad,Colorado,Swaziland,45743
731,c83505a5-dd1b-4666-8f55-f9cf2d864063,East Justinborough,South Dakota,Guatemala,58375
732,a25ace40-cdca-4e00-a0db-c42856418f73,West Kerry,Georgia,Saint Pierre and Miquelon,78384
733,16bbd6a9-69c9-45d1-af10-26816604fd1f,Mooremouth,Arkansas,Norfolk Island,17496
734,a6750e3a-0e87-4d92-bf46-8f11b195893f,Williamsside,Pennsylvania,Saint Helena,16309
735,06c0005d-dcbc-4a6c-a870-6f23b30f0a97,Christopherville,Virginia,Kuwait,25869
736,7b3501da-7501-4212-b422-ef655af2543e,West Timothystad,Colorado,Spain,92013
737,ad0931ad-c03d-4cf5-a187-0f7f77a72f3d,Maldonadotown,Vermont,Sao Tome and Principe,4211
738,45e167dd-784b-47a9-956e-c7e077fa5156,Lake Thomasstad,Iowa,Mauritius,63100
739,0fac9390-07ec-448b-9623-444f752424ef,South Jenniferport,New Hampshire,Pitcairn Islands,71329
740,2093b188-cf51-418b-893c-f12030572598,Port Garyburgh,New Mexico,Turks and Caicos Islands,37103
741,fbf0c4e3-b837-4d8e-a1fe-5d033fcde54f,Reesechester,Oregon,Saudi Arabia,51910
