Shipping_ID,Customer_ID,City,State,Country,Postal_Code
742,8ca71184-eb5e-416f-9f35-ef651cb746bd,East Elizabeth,Nevada,Indonesia,44337
743,7427ac6e-7fb1-436e-a9a9-c9539babe89e,Richardsonhaven,Kansas,Saint Helena,74498
744,b5fea6da-ad45-443a-a026-62bec2018d4d,Heatherburgh,Nevada,Bosnia and Herzegovina,32481
745,89590869-417e-471d-8d3a-ebe9ac79cee4,Brittanyport,Rhode Island,French Guiana,39611
746,41ed4a3c-5802-4439-865d-54fc40a5fd7d,South Maryshire,Vermont,Pitcairn Islands,93102
747,c324f288-1ce9-42e2-b898-34937d9ba92c,Parkerburgh,Oklahoma,Kenya,68844
748,042eaf13-1e63-4dfc-9a96-b8b92763cd9e,East John,Alaska,Bouvet Island (Bouvetoya),11855
749,ece15aed-68b8-471f-8b2f-cd87a8702f08,Chadmouth,Nebraska,Albania,93602
750,8b144452-a90e-4205-8584-40c63ea30885,Jordanport,Illinois,Tunisia,4741
751,9cfb371c-03d0-44ff-bbc8-b0ce08b32dc9,Lake Gabrielfurt,Tennessee,Christmas Island,43289
752,04c4d6c1-cd5b-4365-84e2-e4fd32041fc7,Carterport,Arizona,Nauru,83261
753,385432ee-673f-40d0-9654-3629741248a7,Patriciaport,Washington,Saint Kitts and Nevis,37116
754,1397ecfd-cd02-4219-a9a5-cdbbabc129ee,Samuelhaven,Illinois,Bosnia and Herzegovina,85990
755,4e5d5978-9839-4bce-8447-0ec7ca0dc47f,North Gregory,Iowa,Reunion,84386
756,250ff6fe-4d32-47de-8e92-179764458353,East Dustin,Colorado,Azerbaijan,18644
757,49619de7-1170-46c7-a82e-48013b08a6b7,West Cynthia,Connecticut,Cocos (Keeling) Islands,3032
758,671fb6a1-d865-41ec-b79c-6c6201494c78,South Derek,Rhode Island,Fiji,17995
759,05fb6221-1cfc-4767-b74c-550d4791c5b3,Lake Nicoleberg,New Mexico,Argentina,75080
760,18e7e633-dab5-457e-82ea-0c443ca2f6ec,Lake Alexis,Idaho,Guinea-Bissau,13755
761,a6ef00cf-10b8-4fbb-88dd-b439ef9f87ff,Lake Sarah,Rhode Island,Qatar,37121
762,369e661f-b81d-4fef-88ac-f17699d31f68,New John,Kentucky,Saint Kitts and Nevis,35807
763,bdbddfdf-de6f-4e73-8306-5f344901990a,Fisherbury,Minnesota,Northern Mariana Islands,2051
764,532a6cd4-661b-4a0f-8d7f-78f5100364f0,North Phillipfurt,Kentucky,Central African Republic,79105
765,9e54437f-bf3e-4890-b995-287e3b8eeb90,Maryfort,Virginia,United Kingdom,16365
766,cb9369a6-a340-422a-be64-08a9468a91a6,Port Jason,Vermont,Zimbabwe,82797
767,d3d727cc-59d7-4e81-8e6b-e4c59076a617,Jacksontown,Michigan,Belize,45929
768,31987a46-7b6c-4845-8cae-2fe6524101bf,West Richard,New Mexico,New Zealand,50885
769,8854420e-bf4c-4f70-913c-01aa8fc302fb,West Kyleville,South Dakota,French Guiana,77098
770,6dd04b1d-0a4f-4afe-8218-a56ef1d53503,South Amanda,New Jersey,Ethiopia,56179
771,01e4c808-4d53-4e11-af1c-7e05eae61a3a,Port Joshua,Kansas,Armenia,55014
772,bafcdb53-0257-4e4f-818f-4db36190b999,North Tamaraberg,Mississippi,Lao People's Democratic Republic,76321
773,c8ce09ec-c001-47c4-90ec-2d65c5620f33,Millershire,Iowa,Albania,83015
774,44ebfd82-f914-4ed0-8ba5-96d8ba1b8caa,Millerside,Arizona,Botswana,46832
775,3a2acfd9-0821-4a86-8d43-ef85b89c13aa,Camposchester,Maryland,Brunei Darussalam,14118
776,405c3ada-7a71-4cb1-bfd3-40a4cecb51c9,West Jessicahaven,Nebraska,Togo,92685
777,edf48c16-f5c9-4275-be70-ef9aa1951a7b,Cherylhaven,New Jersey,Palau,86938
778,9fc10b7d-8cfc-4ebd-8b5f-d3d16e1f6614,East Dawn,Vermont,Panama,61123
779,fa70b9a7-7cf4-426f-8ae5-b4e6e852bbd4,New Tanya,North Carolina,Haiti,32863
780,ec6bae13-0cf6-4da2-b96a-a1605820ac60,Leblancport,Oklahoma,Denmark,88114
781,130ee1cd-d752-4f0e-af82-ef8d2aba1f5f,Pricetown,Washington,Antarctica (the territory South of 60 deg S),3412
782,5e7a183c-ddeb-49ea-a7cd-864d5b98b2ed,Peterbury,Oregon,Libyan Arab Jamahiriya,36854
783,c03661da-ebca-4ed3-b8f8-5e0fdc06ce60,Lake Steven,Oklahoma,Fiji,37874
784,7e240d64-b509-46fc-b725-07bf86a1ddb2,Wyattmouth,Massachusetts,Guam,31593
785,a5dea65a-36a7-4674-9100-30ce66bee201,Melanieland,South Dakota,Cayman Islands,50440
786,5ea15db6-dd18-4727-8626-c84f8ff45b17,Robinsonside,Rhode Island,Lebanon,70095
787,a273c54f-ff5f-4d27-88b5-3e2c05dc2d7c,Ryanfort,Utah,Bahamas,97643
788,a6dbf68b-715b-4d1c-8984-e77ffef04e83,North Tara,New York,Samoa,77038
789,cde1be38-ce61-4b24-82b7-f752822a4305,Port James,New Jersey,Jordan,12395
790,51507070-fe7d-431d-8a61-a1490625dcbf,Port Graceside,Indiana,Togo,85431
791,f4d9c1f1-a5fa-417c-baf0-79cb02618713,New Shannonstad,Washington,Honduras,10065
792,54f1866c-755a-4c97-b34d-a38b4eb76d54,Jenniferville,Rhode Island,Nicaragua,8795
793,6c8721bc-4379-47de-8fa6-fd80209f927d,West Mariaside,Nevada,Bahamas,66393
794,5dfaf067-827e-494c-b657-58a918080cdf,Lake Jonborough,North Carolina,Yemen,74133
795,e61b6eb4-1c4a-4d1b-a2be-08ad3607409d,New Bonnieburgh,Michigan,Moldova,17921
796,624d09a4-38cf-4d25-a0f2-e966672cd00b,South Brendaberg,Idaho,Bahamas,96149
797,cda23421-a524-49a0-aa80-1a8c4ee5f95f,North Cynthia,Pennsylvania,French Guiana,67329
798,bbc16d23-2072-41cb-aab3-7301a2df01f1,Lake Andrew,Utah,French Guiana,74451
799,749966e6-32c5-4c33-927b-4c6d38f41faa,New Hannah,Nebraska,Lesotho,82696
800,e28548a4-286f-4db6-86ac-ce8ae469b940,East Williefurt,Pennsylvania,Rwanda,65625
801,fc3e64ac-1ee2-490e-8150-553e0be1ccb5,Brownview,Washington,Czech Republic,47539
802,20546d80-c7d8-44c1-a4d9-4df0c1ae5f2d,Katherineberg,Delaware,Bermuda,40048
803,f6975531-7de0-4ef0-9b19-089262aded03,Tylerberg,New Jersey,Samoa,35363
804,63237015-6e3f-4527-824d-3c496c1f31f0,New Shari,Iowa,Syrian Arab Republic,27430
805,ca88a59d-147b-4f5b-bcb5-e7b6fbd4b070,Victoriaview,Maine,Burkina Faso,14622
806,82eae773-93a8-4207-a525-70ae20a0216c,East Eric,North Carolina,Antigua and Barbuda,25847
807,878f95d0-3243-4083-a8e8-765fe9e61dd5,Humphreystad,Alabama,Mauritania,40707
808,ea8a3fff-b370-4e32-a617-3b77c7ae9a1a,Pattonfurt,Wyoming,British Virgin Islands,55014
809,f345a4ae-7252-4c0d-a239-f949496e46f3,West Josephfurt,Virginia,Pakistan,30635
810,4c288044-cabc-4983-a1e4-1b0ed105c8c9,Webbfort,Arkansas,Samoa,93691
811,f82f43c0-8cf0-4d63-848d-9c5128a04dcd,Nathanielshire,Delaware,Austria,14223
812,a47542a7-2f0d-43a1-838f-f9e0bdde0203,Tiffanychester,New Hampshire,Saint Kitts and Nevis,42075
813,b8611ba1-2fa4-49c5-9016-471a58d66764,Matthewsview,Nevada,Ecuador,17594
814,78b52589-a065-4b16-821b-464a57851828,Nicholstown,Indiana,Sudan,62102
815,4b85a314-307a-488d-9f69-ec94ce2955c3,Lisachester,Alabama,Russian Federation,39209
816,3aa16502-6455-4a7c-911f-fe14e466dc8a,Josephland,Mississippi,Argentina,22821
817,73e815b1-bbeb-4fe0-90ea-a214cca3ef10,Wilsonview,Louisiana,Swaziland,83122
818,8355ad90-c6b0-4e01-a8b6-9fa6ca20c2ec,Allentown,Kansas,Netherlands,29005
819,f17fa1e2-2a9a-4247-b546-9e24b5fb5db4,Melissastad,Oregon,Saint Kitts and Nevis,56702
820,5ce3e906-53fc-4912-9ba3-8d2deb9ca9a1,Amberchester,New Hampshire,Wallis and Futuna,79322
821,f7cf0550-81fb-4b1d-ab72-37f712d35c25,West Dillon,Rhode Island,Barbados,70053
822,88b54baa-b16d-4fa1-8263-98b19c95ef4b,West Sarahmouth,West Virginia,Gibraltar,71178
823,9d72e1e9-5423-4233-902d-81cc0763fdcf,Port Michael,Ohio,Seychelles,40063
824,90bf5956-d12c-47f5-a71d-bd7023a8cf0d,Lake Mauriceville,North Dakota,Holy See (Vatican City State),44220
825,cbc1d8a9-0d31-4d6b-aa2b-f23d5045d53b,South Donaldmouth,West Virginia,Belize,28363
826,40e7a99e-fc61-403e-8ec1-2bf51b910845,Maychester,Oklahoma,Ghana,54760
827,df03573c-8d52-4ca6-acd0-e7ba9fedf83c,South Troy,Louisiana,Guyana,72552
828,cd4f15aa-f8d8-43c5-a819-2051e359f690,Jessicamouth,Nevada,Jersey,15261
829,2c089889-3f48-49d9-9b22-61981b9e9517,Pittmanstad,Washington,San Marino,85041
830,142feafa-9deb-4e20-85cf-951589eeaa01,North Dalton,Massachusetts,Japan,73650
831,732ba503-95ce-4835-8035-79a9f849f92d,Lake Melissa,Kansas,Senegal,60272
832,3ea9fcc1-8482-4ad5-8d6c-11c9c383cb46,Colemantown,Hawaii,Western Sahara,32749
833,5f93afe6-cb66-4ecd-929c-2a5ce73c1d33,North David,Michigan,Nigeria,85047
834,68ba17bc-45df-43a2-b9e6-3f896006bd61,West Carlos,Tennessee,Heard Island and McDonald Islands,31131
835,eda8afbd-fc0c-4c0d-9cd4-9541d7f524c5,Robertton,Pennsylvania,Liechtenstein,94255
836,47613af5-9c0a-4b13-a2be-12d8f8aa1d6b,Williamsfort,Florida,Israel,34100
837,e0de4bbb-ac89-4d63-bb1e-f568ea091565,Mooreside,South Carolina,Vanuatu,38846
838,2cf34dd7-f293-43df-9449-cb1808aa343f,North Marcusborough,Vermont,United States Minor Outlying Islands,15810
839,594ca763-2b1b-4a77-a018-48b2e97f0fc1,Port Jacobborough,Arkansas,Thailand,72191
840,11a52f40-fa3f-491b-a06f-b96372740c05,West Zachary,Oregon,Canada,92041
841,125761c7-3d11-477b-97b6-f1cebf269334,Port Adrian,Illinois,Guadeloupe,54413
842,3ccb494b-85f3-4f73-a276-598cbb8f88d0,Joshuahaven,Maine,Iraq,2509
843,0326a2aa-df0a-4148-9798-82208149173f,Coleview,North Dakota,Sudan,1533
844,519742f9-9f1b-4b9d-8144-e190a6bc10a8,Richardport,Tennessee,France,30781
845,d0f39550-2d01-43ba-a8e0-23d052b4e85b,West Deborahmouth,Nevada,Ecuador,56317
846,a0fb194a-c9a5-45ef-ba28-6c0ec941d284,Lake Derrickbury,Minnesota,Martinique,789
847,1de99d72-32e3-40cb-b804-8f032a231de8,Port Helenfurt,Utah,Congo,29032
848,e4df1b30-3589-4ef4-8766-e823cb2e64b3,New Lori,Pennsylvania,Poland,11963
849,881c8d1a-fc17-4a56-9a99-76ea63e9610d,Port Andrew,Wisconsin,Portugal,3944
850,96cbc346-ba2c-4cd9-be08-0a4450925409,North Amandaborough,Kentucky,Saint Lucia,85628
851,3a246ed5-0143-4428-bbe2-c966dbf09224,Port Kennethport,Oklahoma,Gibraltar,8030
852,1e513344-3a49-42fa-9581-eadf9c84f4f2,Lake Richard,Wisconsin,Tonga,28598
853,5186db04-e52b-443e-9d27-ee850ee6214b,Colleenmouth,Nevada,Cuba,6646
854,e5d6fb6b-6568-4158-b252-85b3c7b2216e,Suefurt,Montana,Panama,94837
855,f6f5103d-6bf9-40bf-a043-f6f9bf7b0024,North Robinside,Hawaii,San Marino,958
856,ec4d59d7-5800-4798-bd72-a38880e0425f,Dorseyberg,North Dakota,Iraq,82028
857,3607831d-6d2e-4ad2-af74-171b32d00ff2,Schultzmouth,Wyoming,Canada,47897
858,89ffc846-5cfe-40f5-9e15-3b7dca6a36db,Hughestown,Maine,Netherlands Antilles,14178
859,f9ddb32a-bcb8-4b00-a9f5-0cfc1dad5d99,South Jared,Massachusetts,Bouvet Island (Bouvetoya),11123
860,b08e6cd5-233c-4e2c-8950-372af254be3c,Gilbertside,Nevada,Brazil,23922
861,24e63b92-28ba-45bf-bfd4-249c0945b493,Sanchezstad,Alabama,Western Sahara,40589
862,2da61bfb-d8fd-4250-9351-ee768dafb3c7,Grossstad,Rhode Island,New Zealand,85617
863,24c6b4fa-7c02-4a39-8f10-71b781269ea3,Victoriaberg,Maine,Niue,84476
864,5de7ccc1-72b0-4005-b677-f1f6f6995ad6,Jeffreyport,Virginia,Colombia,26944
865,ba1ac42c-b837-49f5-aaee-0d742cf36ef8,East Carla,South Carolina,Gabon,59204
866,25f340f0-3b16-4f3b-9df3-12210b2011a2,Lake Patrick,Utah,Grenada,90699
867,19b00fdf-7e45-4135-a8e5-ff5164c60a41,South Monicamouth,North Dakota,Myanmar,49249
868,9cb345b4-ee28-43ce-807b-10392ef67ad1,Carriefort,Tennessee,British Indian Ocean Territory (Chagos Archipelago),71186
869,1ab2ded4-e3d1-4d41-929e-0d0722c5fc52,Rebeccaville,Kentucky,Djibouti,57484
870,b4fcd762-b97c-46c3-b591-018bcabf1156,North Jason,Kansas,Christmas Island,17609
871,d243b9f9-0ffb-425f-947d-c521ee9d4a0e,Thorntonshire,Texas,Cambodia,90477
872,158f1bb5-6c02-4df7-a12e-162df729862d,South Kimberlybury,Missouri,Bahamas,46669
873,18bc4228-d1ea-4451-bea0-5cb2d33fc4e4,Vargasville,Colorado,Benin,9616
874,3499923e-710c-415b-ba74-e46e26797da6,Johnsonside,Idaho,Philippines,60535
875,09c8d2cc-dafb-4e2b-9415-110e2cd0c076,Port Hannahfort,North Carolina,Mauritius,89416
876,3d9b59c5-0270-4d35-9e81-13c6a9b74cf0,New Peterville,Connecticut,Maldives,22062
877,8543f457-8420-497e-8d2c-e6b00f54e0fd,New Sheilahaven,Delaware,Morocco,93474
878,a5c8d8a6-c066-44e0-93e9-491e419fd0cc,North John,New Hampshire,Reunion,65722
879,01a7cdd4-540b-4f6d-996e-327d191ebf6b,Walkerbury,Louisiana,Bouvet Island (Bouvetoya),56972
880,d39bf854-1373-4dd0-8c1d-20c7d71cb7c5,Hunterchester,Alabama,France,65844
881,9feab91b-e108-4a7a-9544-14551517487a,Amberhaven,Oklahoma,Guyana,46624
882,52899882-133c-4fed-9b2b-928927b44d49,North Waynehaven,Virginia,Benin,72163
883,19c3af94-ed9b-48c8-8467-c53fa37302fe,Granttown,Washington,Gibraltar,44743
884,1d532b64-52b2-47cc-b075-b3e31a1ac1d6,Watsonville,New York,Bouvet Island (Bouvetoya),94893
885,ea3b06d5-63fe-4b35-910b-d2c9b01bcf49,Patriciaview,Maryland,Ecuador,14639
886,182123fb-d78a-439d-89f2-5738d0734a55,East Denniston,New Jersey,Malta,91766
887,2ae75173-f9d4-4480-8b34-b4218c0b7bb9,East Justinmouth,Kentucky,Cambodia,46542
888,e69f1750-9c17-41ce-ae84-233545dbd1ca,Juliefurt,Alaska,Israel,4470
889,9d147e27-1d2e-49e5-9fe6-449c46e7229c,Goldenmouth,Texas,Cook Islands,13352
890,a4f9d5b6-3f21-49c9-8fb0-00843aec6c2c,Stephanieside,Washington,Cayman Islands,78113
891,033e5b61-cc2b-4c4f-babd-d91d77a3402b,Mackport,Indiana,Trinidad and Tobago,48560
892,eb102650-450a-4535-9025-e3d4152d774f,Nortonbury,California,Bulgaria,52104
893,23ed4faf-5072-4d0b-9c35-ff0133aa6782,Michaelview,Missouri,Pakistan,73897
894,da895de6-1105-4855-9fb8-a52b3e49792c,South Douglas,Hawaii,Bermuda,75332
895,7f8a9f5f-b91b-4d27-8b99-2881e798f880,North Patriciaside,Florida,Central African Republic,36808
896,ceb1e78b-dfe2-491a-b97b-78b8f1e7fe80,Gregoryfurt,Maine,Belarus,6909
897,f7b299cf-9996-496c-a13a-11b018f9989c,Lake Ann,Oklahoma,Japan,12751
898,48666f97-634a-4be4-a54f-e55cdc12283c,Jacobchester,Oregon,Nigeria,43637
899,88903377-6747-40a0-99cd-accb5c359c3f,Arnoldfurt,Florida,Burkina Faso,67615
900,b04da092-0772-4e7d-b2af-530cdff27888,East Paulaland,Idaho,French Guiana,56019
901,eee5b8d7-b58e-4a9a-80e9-1d70c0640dc9,Turnerberg,South Dakota,Gambia,7570
902,475a685a-952b-4fd3-9365-4d124a9f7666,North Shawnhaven,North Carolina,Turks and Caicos Islands,74266
903,cafd4647-7de0-494c-b5f8-8fa8a158e021,South Julie,Wisconsin,Cape Verde,57230
904,2aee7040-0c46-4b6d-840f-18c9958d8ea3,Port Brendahaven,Alaska,Singapore,68410
905,ccfaff48-2955-4d39-bd23-cb18c96031ca,East Robertstad,Washington,Latvia,14033
906,ee97c37a-f5de-4348-97ca-0c57fa2edb93,Riggsland,Nebraska,Micronesia,24865
907,14ec0042-e7a9-45df-9665-345e8e71a81f,Lake Nathanielchester,Washington,Cook Islands,10621
908,f10621fd-422b-4bec-8d1f-abcce616bb55,Stevenland,Connecticut,Paraguay,62656
909,602f4f39-b4b7-4eb3-be5a-d23eaead1ada,West Christine,Kentucky,South Georgia and the South Sandwich Islands,77215
910,13a2ff1e-6d16-40fb-864f-b140fda4e73d,North Brandon,New York,Greenland,3831
911,bc264f7e-5679-49d5-bc49-fe75ff8459f5,Lake Timothyton,Pennsylvania,Italy,61031
912,278d810e-17e7-465b-b80c-f0bc23d80309,Port Jeromeshire,Florida,Malaysia,28171
913,84f41885-229c-49ca-a340-a70346317d57,Dianafurt,Rhode Island,Venezuela,15111
914,1fd4673f-ba41-4fe1-80fd-4832a5b002f7,Lake Ryan,Ohio,Poland,66988
915,c7180d33-aaa4-4770-96f6-43edb8c52887,Clarkshire,Vermont,Andorra,73290
916,58a8ad1a-b7a8-4105-8958-f449d9973bb0,Amyport,South Carolina,Sri Lanka,37764
917,2b6a4953-166b-42bd-a2de-5259d13c40c4,Lucaschester,Florida,Ethiopia,66573
918,ba4355d9-0257-4212-a7c7-090d761f1825,Adrianahaven,Maine,Bhutan,90238
919,3d599bc1-c3aa-4144-af61-91727344da1b,Davidburgh,Arkansas,Guatemala,54175
920,79ef11af-ee1d-4a1b-a620-8b3fcb82ff75,Mcleanport,Virginia,China,10045
921,3e64d7c8-e3a3-448a-b78c-8bb0a35c9507,Jamieshire,New Mexico,Bahamas,60050
922,9d44fd6a-5117-48b8-b752-9295abc31b95,North Michelle,Georgia,Estonia,63013
923,759d23fc-1a00-4b1f-a0f8-d6a1c96f4a92,Gentrybury,New Jersey,Estonia,17039
924,62fb5015-c30a-4380-b85f-a7514ade2e49,Robertview,New Mexico,Uzbekistan,25412
925,5a9e07f8-1158-4849-8c84-435678afabb0,East Tristanville,North Dakota,Nepal,97191
926,10c3e4f3-eef9-41cb-a58f-76a9497a48ba,Jaredborough,New Mexico,Cayman Islands,59733
927,b4fd2838-66df-406b-8543-c09caed5153f,South Vickiside,New Mexico,Kenya,1417
928,b6605ff0-c095-4bd9-8ed5-448824291b93,Suzanneside,Ohio,Oman,7149
929,08e99430-3694-4a7d-8e9b-9fa75e503299,Lauramouth,South Dakota,Mauritius,1698
930,3d5fc332-fea8-4840-9917-d6ff8e3bb04a,Cynthiaside,North Carolina,Pitcairn Islands,39480
931,0b65da78-3e36-44f0-89c2-1b20047c49f0,South Brandiview,Arkansas,Turkey,91320
932,af6b0e2e-63bb-4584-8979-6b98fff33464,Mitchellberg,Illinois,Isle of Man,81164
933,e994f198-afc4-4407-ac6b-1363aa9d110f,Lake Angelaport,Oregon,Hong Kong,57270
934,1d12e6f0-8c1a-486d-ac55-465dd0aa2acb,Humphreyton,New Mexico,Solomon Islands,67578
935,2afcc3d3-45ac-4601-81ef-3b40241d71e0,New Carolynbury,Texas,Greece,69080
936,a71fef00-5c36-46a7-91a2-2886af3aadb9,West Angelica,Montana,Brunei Darussalam,54352
937,6197aec9-979c-44b7-b8b4-eabcd4a6b476,New Benjamintown,Iowa,Malawi,37835
938,cdee20a9-2c47-4034-abab-7462f51fbe1e,West Justinport,Maine,Azerbaijan,89523
939,1ee00043-c0a1-42c2-9849-61f14f29f716,North Dennisland,Washington,British Indian Ocean Territory (Chagos Archipelago),19985
940,6bf49baa-532a-41de-a343-fdbe7830e1b2,South Matthewport,Wyoming,North Macedonia,92624
941,44962255-8938-45b3-9a30-4b3cddb9b68a,West David,Maryland,Kenya,42652
942,4bbec0e8-5bba-4563-a70c-4ded7f226d5d,East Oliviaberg,Connecticut,Panama,31952
943,2a0eeba4-875a-4592-86df-7c5ba1f45dde,West Thomas,Indiana,Faroe Islands,34506
944,ca650d7a-c4a6-4027-9815-9114468564d0,North Mario,South Carolina,Venezuela,29316
945,951a4dc8-1b27-44ed-ab67-9bb49b041ab9,Port Arthur,Nebraska,Uzbekistan,85623
946,684c0d7e-3233-4939-8c45-04822821bf0c,Elizabethport,Massachusetts,Liechtenstein,74560
947,b2ca0db1-5db7-4dac-b90b-081cb1341d56,Hooverville,South Dakota,Guyana,97744
948,5fba44ec-b190-4dba-96eb-485192790329,Lake Anthony,Connecticut,Cayman Islands,60049
949,db8ffdd8-3374-4e03-a00b-0ebc13ea8c5d,Ramirezton,Washington,Marshall Islands,53796
950,f3c300ce-bfb2-4483-9689-b68e7985210e,West Josephberg,North Carolina,Iceland,24982
951,7efd70ba-2e9d-492a-b814-dc798b54f719,Port Michaelhaven,Indiana,Guinea,80471
952,a8e3a30b-247c-4d29-81cf-bc1d9a924070,Colliertown,Massachusetts,British Indian Ocean Territory (Chagos Archipelago),47600
953,2f2178d2-4c22-4a11-8689-91f4d1162c48,Johnnyton,New Hampshire,Grenada,53616
954,945f6a24-7c85-476a-9483-0e454453bb2e,Port Christopher,New Mexico,Morocco,54994
955,c5878470-b59a-4965-95f9-1a4792567eb1,North Joshuastad,Ohio,Myanmar,7129
956,c3bb9e3a-7e06-457d-9946-b813ef9d9e63,Matthewfurt,Pennsylvania,Portugal,35081
957,ece8e962-fbaf-4139-910b-a84e00345f5b,Georgeberg,Nevada,Aruba,67175
958,138c372a-cf0e-45ca-827d-92713bf573e3,West Michaelview,Arizona,Honduras,74921
959,0436d4c8-10bf-4800-8fb9-7e4065131d66,Port Adrian,Texas,Korea,744
960,2a246826-bd17-4d9a-a67e-aa73002230f8,Lake Angelaburgh,Oregon,Tajikistan,21674
961,3e84f2da-e392-4f9b-a724-fefaf9eb05e5,Gabrielport,Maryland,Dominican Republic,47368
962,f7cf2adb-0275-4f33-8ca9-267b20a7ff99,Hunterstad,Utah,Brunei Darussalam,92260
963,a239d48c-94fd-44aa-a46c-c99d9b6d1cab,North Ethan,Kentucky,Sweden,37958
964,96c0973b-9c06-4eb7-8a7e-6e5787bc9e70,Chungport,Alabama,Wallis and Futuna,25821
965,75e3e23f-4639-44f1-ba0f-aba80a2bb948,Joelport,Texas,Tunisia,69831
966,12db2258-72aa-44eb-8c80-62579ad2dd06,South Michaelmouth,New Hampshire,Belgium,9675
967,74bdf0c6-10fe-4eff-bb62-378327bd5453,Campbellmouth,Washington,Morocco,75027
968,dee25e95-141e-4431-b198-fff5e48ba106,New Rachel,Arkansas,Iceland,90433
969,3783ef67-3edf-45bf-b4db-4a2991fb754d,Rayhaven,South Dakota,Mauritania,98204
970,476796c6-e0d6-4130-b475-5c47b3653326,Davisland,Washington,Haiti,73132
971,de4b244d-44bb-4996-a899-f591718c2d45,East Lisafurt,Connecticut,Macao,86368
972,9e9355b4-a544-4557-8f1d-324b149f0955,Derrickstad,Idaho,Tunisia,1497
973,6e31e7e4-ab1a-4b1f-8952-61f407dd389f,Lauraton,Washington,Saint Lucia,84436
974,4b074b9c-a0cb-4b1c-97c5-c8df2bb65a5e,Lake Courtney,North Carolina,Falkland Islands (Malvinas),59521
975,125084ef-3418-4c5c-913b-2a5ddc0ab378,Weaverberg,Mississippi,Slovenia,70766
976,84b217c5-c8d0-49f5-9c4d-4791e649c8eb,Churchmouth,Pennsylvania,Mauritania,11848
977,b8ca4395-d6c5-49d0-97b1-d953843c49da,New Heathershire,Utah,Slovakia (Slovak Republic),82062
978,9fd3358a-97f1-408c-afb3-a27e9444c6c1,Dukebury,Ohio,Austria,85607
979,ce040e4f-20b2-44f2-a6a3-1d4576e9f5ce,Snydermouth,Arkansas,Ireland,82948
980,7586ccd3-9095-46e3-b92b-2ed242810e19,Lake Kaitlynbury,Rhode Island,Saint Barthelemy,45837
981,3773d0ee-fe59-456e-a0d1-34bba5f70df5,Susanbury,Texas,Vanuatu,23612
982,1a766af0-5a7c-4c01-8a6c-ce01e213ac9d,East Kevin,Louisiana,Tajikistan,53419
983,3e534cc3-40bc-41bd-a652-9c671b0bf8a5,South Darlene,Texas,United Arab Emirates,81140
984,d94767eb-6652-4dea-86ce-a7e2e273e096,Kyletown,Hawaii,Oman,46149
985,1e75eb3a-9ba5-4ea6-82ec-886abe298058,West Danielle,South Carolina,Iran,17863
986,c53c32ef-2e64-4ac4-ac48-3707ab1ebd1f,Whitemouth,Arkansas,Japan,24756
987,ebc19a03-a32d-4d3c-9976-f30cee3d3a70,South Stephanie,Indiana,Timor-Leste,54502
988,0598403f-7a42-44a9-994e-9f23feb20394,Thompsonfort,South Dakota,Pakistan,78892
989,8832dd24-c104-475b-8327-d687d3912b58,Jonathanport,Utah,Western Sahara,26856
